button	item1	item2	callback	dividerAfter	disable	checked	highlight	shortcut	rowCallback	specialId	actionOp	actionMethod	statePar	itemValue	itemDepth
Workspace															
	Open Workspace File		onItemTrigger								workspace	PromptLoadWorkspaceFile			
	Open Workspace Folder		onItemTrigger								workspace	PromptLoadWorkspaceFolder			
	Save Workspace		onItemTrigger		not ipar.workspace.Rootfolder						workspace	SaveSettings			
	Close Workspace		onItemTrigger		not ipar.workspace.Rootfolder						workspace	UnloadWorkspace			
	Recent			True											
									getMenuItems	recentWorkspaces					2
Component															
	Save		onItemTrigger		not ipar.editorState.Hascomponent							SaveComponent			
	Save As		onItemTrigger		not ipar.editorState.Hascomponent							PromptComponentSaveAs			
	Save New Version		onItemTrigger		not ipar.editorState.Hascomponent							SaveComponentNewVersion			
	Close		onItemTrigger	True	not ipar.editorState.Hascomponent							UnloadComponent			
	Show Component Network		onItemTrigger		not ipar.editorState.Hascomponent							ShowNetwork			
	Show Component Network (Popup)		onItemTrigger		not ipar.editorState.Hascomponent							ShowNetworkPopup			
	Customize Component		onItemTrigger		not ipar.editorState.Hascomponent							CustomizeComponent			
View															
	Left Panel			True											
									getMenuItems				Selectedleftpanel		2
	Main View			True											
									getMenuItems				Selectedview		2
	Right Panel			True											
									getMenuItems				Selectedrightpanel		2
